,unidad_academica,nro_inscripcion,sexo,nacionalidad,fecha_nac_alumno,fecha_egr_sec
1350,FCEQN,FCEQN-6567,1,1.0,1995,2015.0
1351,FCEQN,FCEQN-6784,2,1.0,1978,2014.0
1352,FCEQN,FCEQN-5972,2,1.0,1997,2015.0
1353,FCEQN,FCEQN-6849,2,3.0,1997,2015.0
1354,FCEQN,FCEQN-6932,2,1.0,1997,2015.0
1355,FCEQN,FCEQN-6876,1,1.0,1997,2015.0
1356,FCEQN,FCEQN-6554,1,1.0,1997,2015.0
1357,FCEQN,FCEQN-6449,2,1.0,1996,2015.0
1358,FCEQN,FCEQN-6173,2,1.0,1998,2015.0
1359,FCEQN,FCEQN-7256,2,1.0,1998,2015.0
1360,FCEQN,FCEQN-7113,2,2.0,1998,2015.0
1361,FCEQN,FCEQN-6682,1,1.0,1997,2015.0
1362,FCEQN,FCEQN-7174,2,2.0,1997,2015.0
1363,FCEQN,FCEQN-6958,1,1.0,1997,2015.0
1364,FCEQN,FCEQN-6717,1,1.0,1998,2015.0
1365,FCEQN,FCEQN-6879,1,1.0,1990,2009.0
1366,FCEQN,FCEQN-7259,2,1.0,1997,2015.0
1367,FCEQN,FCEQN-6814,2,1.0,1998,2015.0
1368,FCEQN,FCEQN-7081,1,1.0,1998,2015.0
1369,FCEQN,FCEQN-7008,2,1.0,1993,2012.0
1370,FCEQN,FCEQN-7129,2,1.0,1998,2015.0
1371,FCEQN,FCEQN-6594,1,1.0,1996,2015.0
1372,FCEQN,FCEQN-6725,2,1.0,1991,2008.0
1373,FCEQN,FCEQN-6897,2,1.0,1997,2015.0
1374,FCEQN,FCEQN-6510,2,1.0,1997,2015.0
1375,FCEQN,FCEQN-7262,2,1.0,1997,2015.0
1376,FCEQN,FCEQN-7037,1,1.0,1997,2015.0
1377,FCEQN,FCEQN-7158,2,1.0,1996,2015.0
1378,FCEQN,FCEQN-6992,1,1.0,1998,2015.0
1379,FCEQN,FCEQN-6885,2,1.0,1998,2015.0
1380,FCEQN,FCEQN-6994,2,1.0,1997,2015.0
1381,FCEQN,FCEQN-6585,1,1.0,1998,2015.0
1382,FCEQN,FCEQN-7126,1,1.0,1998,2015.0
1383,FCEQN,FCEQN-7266,1,1.0,1992,2015.0
1384,FCEQN,FCEQN-7011,2,1.0,1997,2015.0
1385,FCEQN,FCEQN-6870,2,1.0,1995,2015.0
1386,FCEQN,FCEQN-7139,1,1.0,1995,2015.0
1387,FCEQN,FCEQN-733,1,1.0,1997,2015.0
1388,FCEQN,5003,2,1.0,1997,2015.0
1389,FCEQN,FCEQN-7268,2,1.0,1986,2005.0
1390,FCEQN,FCEQN-7270,1,1.0,1998,2015.0
1391,FCEQN,FCEQN-7272,1,1.0,1994,2011.0
1392,FCEQN,5606,2,1.0,1998,2015.0
1393,FCEQN,FCEQN-2127,1,1.0,1997,2015.0
1394,FCEQN,FCEQN-6597,2,1.0,1996,2015.0
1395,FCEQN,FCEQN-7264,2,1.0,1997,2015.0
1396,FCEQN,FCEQN-6589,2,1.0,1998,2015.0
1397,FCEQN,FCEQN-6553,2,1.0,1997,2015.0
1398,FCEQN,FCEQN-7164,1,1.0,1998,2015.0
1399,FCEQN,FCEQN-6596,2,1.0,1997,2015.0
1400,FCEQN,FCEQN-6288,1,1.0,1996,2014.0
1401,FCEQN,FCEQN-6106,2,3.0,1997,2015.0
1402,FCEQN,FCEQN-7215,1,1.0,1998,2015.0
1403,FCEQN,FCEQN-6620,1,1.0,1998,2015.0
1404,FCEQN,FCEQN-7172,2,1.0,1997,2015.0
1405,FCEQN,FCEQN-6604,2,1.0,1997,2015.0
1406,FCEQN,FCEQN-6797,2,1.0,1997,2015.0
1407,FCEQN,FCEQN-7242,1,1.0,1987,2015.0
1408,FCEQN,FCEQN-7121,2,1.0,1997,2015.0
1409,FCEQN,FCEQN-6695,2,1.0,1998,2015.0
1410,FCEQN,FCEQN-6987,1,1.0,1996,2015.0
1411,FCEQN,FCEQN-6953,2,1.0,1998,2015.0
1412,FCEQN,FCEQN-6557,2,1.0,1998,2015.0
1413,FCEQN,FCEQN-6534,1,1.0,1991,2008.0
1414,FCEQN,FCEQN-7254,1,1.0,1997,2015.0
1415,FCEQN,FCEQN-6841,2,1.0,1981,1999.0
1416,FCEQN,FCEQN-6767,2,1.0,1995,2013.0
1417,FCEQN,FCEQN-6666,2,1.0,1996,2015.0
1418,FCEQN,FCEQN-6798,1,1.0,1990,2010.0
1419,FCEQN,FCEQN-6705,2,1.0,1997,2015.0
1420,FCEQN,FCEQN-6977,2,1.0,1997,2015.0
1421,FCEQN,FCEQN-7127,1,1.0,1996,2014.0
1422,FCEQN,FCEQN-6270,2,1.0,1998,2015.0
1423,FCEQN,FCEQN-7148,2,1.0,1992,2015.0
1424,FCEQN,FCEQN-7246,1,1.0,1995,2014.0
1425,FCEQN,FCEQN-6565,1,1.0,1995,2013.0
1426,FCEQN,FCEQN-6245,1,1.0,1998,2015.0
1427,FCEQN,FCEQN-6997,1,1.0,1998,2015.0
1428,FCEQN,FCEQN-6649,2,1.0,1997,2015.0
1429,FCEQN,FCEQN-7260,2,1.0,1995,2015.0
1430,FCEQN,FCEQN-6612,1,1.0,1995,2013.0
1431,FCEQN,FCEQN-7173,1,1.0,1997,2015.0
1432,FCEQN,FCEQN-7051,1,1.0,1997,2015.0
1433,FCEQN,FCEQN-6793,1,1.0,1997,2015.0
1434,FCEQN,FCEQN-6881,2,1.0,1998,2015.0
1435,FCEQN,FCEQN-7213,2,1.0,1998,2015.0
1436,FCEQN,FCEQN-7133,2,1.0,1996,2014.0
1437,FCEQN,FCEQN-6614,1,1.0,1997,2015.0
1438,FCEQN,FCEQN-7117,2,1.0,1998,2015.0
1439,FCEQN,FCEQN-6955,2,1.0,1997,2015.0
1440,FCEQN,FCEQN-7263,1,1.0,1997,2015.0
1441,FCEQN,FCEQN-6624,2,1.0,1998,2015.0
1442,FCEQN,FCEQN-6796,1,1.0,1997,2014.0
1443,FCEQN,FCEQN-7217,2,1.0,1995,2015.0
1444,FCEQN,FCEQN-7160,1,1.0,1995,2013.0
1445,FCEQN,FCEQN-6690,2,1.0,1998,2015.0
1446,FCEQN,FCEQN-6824,2,1.0,1998,2015.0
1447,FCEQN,FCEQN-6772,1,1.0,1998,2015.0
1448,FCEQN,FCEQN-6657,1,1.0,1997,2015.0
1449,FCEQN,FCEQN-6795,2,1.0,1996,2015.0
1450,FCEQN,FCEQN-6763,2,1.0,1997,2015.0
1451,FCEQN,FCEQN-6607,1,1.0,1998,2015.0
1452,FCEQN,FCEQN-7142,1,1.0,1997,2015.0
1453,FCEQN,FCEQN-6993,1,1.0,1995,2015.0
1454,FCEQN,FCEQN-6747,2,1.0,1998,2015.0
1455,FCEQN,FCEQN-6696,1,1.0,1995,2014.0
1456,FCEQN,FCEQN-6681,1,1.0,1998,2015.0
1457,FCEQN,FCEQN-6602,1,1.0,1998,2015.0
1458,FCEQN,FCEQN-6852,1,1.0,1998,2015.0
1459,FCEQN,FCEQN-6232,1,1.0,1996,2014.0
1460,FCEQN,FCEQN-7024,2,1.0,1998,2015.0
1461,FCEQN,FCEQN-6636,1,1.0,1997,2015.0
1462,FCEQN,FCEQN-6658,2,1.0,1988,2006.0
1463,FCEQN,FCEQN-6671,1,1.0,1997,2015.0
1464,FCEQN,FCEQN-6622,2,1.0,1995,2014.0
1465,FCEQN,FCEQN-6856,2,1.0,1997,2015.0
1466,FCEQN,FCEQN-7040,2,1.0,1984,2003.0
1467,FCEQN,FCEQN-6850,2,1.0,1998,2015.0
1468,FCEQN,FCEQN-6742,1,1.0,1996,2015.0
1469,FCEQN,FCEQN-6519,1,1.0,1965,1987.0
1470,FCEQN,FCEQN-6766,2,1.0,1996,2014.0
1471,FCEQN,FCEQN-6643,2,1.0,1997,2015.0
1472,FCEQN,FCEQN-7073,2,1.0,1997,2015.0
1473,FCEQN,FCEQN-6700,2,1.0,1997,2015.0
1474,FCEQN,FCEQN-7265,1,1.0,1990,2009.0
1475,FCEQN,FCEQN-7114,2,1.0,1997,2015.0
1476,FCEQN,FCEQN-6635,2,1.0,1996,2015.0
1477,FCEQN,FCEQN-6781,1,1.0,1996,2015.0
1478,FCEQN,FCEQN-6547,1,1.0,1978,1996.0
1479,FCEQN,FCEQN-6931,1,1.0,1998,2015.0
1480,FCEQN,FCEQN-6764,2,1.0,1997,2015.0
1481,FCEQN,FCEQN-6616,1,1.0,1997,2015.0
1482,FCEQN,FCEQN-6839,1,1.0,1998,2015.0
1483,FCEQN,FCEQN-7252,1,1.0,1998,2015.0
1484,FCEQN,FCEQN-7255,1,1.0,1992,2010.0
1485,FCEQN,FCEQN-6866,1,1.0,1996,2013.0
1486,FCEQN,FCEQN-6632,1,1.0,1998,2015.0
1487,FCEQN,FCEQN-692,2,1.0,1997,2015.0
1488,FCEQN,FCEQN-6508,1,1.0,1996,2015.0
1489,FCEQN,FCEQN-6606,1,1.0,1997,2015.0
1490,FCEQN,FCEQN-6691,2,1.0,1998,2015.0
1491,FCEQN,FCEQN-7170,1,1.0,1985,2003.0
1492,FCEQN,FCEQN-7039,2,1.0,1997,2015.0
1493,FCEQN,FCEQN-3534,2,1.0,1996,2015.0
1494,FCEQN,FCEQN-6714,1,1.0,1997,2015.0
1495,FCEQN,FCEQN-6587,1,1.0,1992,2015.0
1496,FCEQN,FCEQN-6623,2,1.0,1995,2015.0
1497,FCEQN,FCEQN-7017,1,1.0,1998,2015.0
1498,FCEQN,FCEQN-6985,2,1.0,1997,2015.0
1499,FCEQN,FCEQN-7053,2,1.0,1997,2015.0
1500,FCEQN,FCEQN-6653,2,1.0,1996,2014.0
1501,FCEQN,FCEQN-6851,2,1.0,1992,2010.0
1502,FCEQN,FCEQN-6538,1,1.0,1992,2015.0
1503,FCEQN,FCEQN-6778,1,1.0,1996,2014.0
1504,FCEQN,FCEQN-1834,2,1.0,1996,2015.0
1505,FCEQN,FCEQN-6770,2,1.0,1998,2015.0
1506,FCEQN,FCEQN-6494,2,1.0,1998,2015.0
1507,FCEQN,FCEQN-7175,2,1.0,1993,2012.0
1508,FCEQN,FCEQN-7032,2,1.0,1998,2015.0
1509,FCEQN,FCEQN-7274,1,1.0,1998,2015.0
1510,FCEQN,FCEQN-7276,2,1.0,1997,2014.0
1511,FCEQN,FCEQN-6152,2,1.0,1997,2015.0
1512,FCEQN,FCEQN-1720,1,1.0,1997,2014.0
1513,FCEQN,FCEQN-7279,2,1.0,1996,2014.0
1514,FCEQN,FCEQN-7038,2,1.0,1997,2015.0
1515,FCEQN,FCEQN-7159,2,1.0,1998,2015.0
1516,FCEQN,FCEQN-7313,1,1.0,1997,2015.0
1517,FCEQN,FCEQN-7317,2,1.0,1998,2015.0
1518,FCEQN,FCEQN-7318,1,1.0,1995,2015.0
1519,FCEQN,FCEQN-7323,1,1.0,1990,2009.0
1520,FCEQN,FCEQN-7325,2,1.0,1994,2015.0
1521,FCEQN,FCEQN-7326,2,1.0,1997,2015.0
1522,FCEQN,FCEQN-7333,2,1.0,1998,2015.0
1523,FCEQN,FCEQN-7334,2,1.0,1998,2015.0
1524,FCEQN,FCEQN-7337,1,1.0,1997,2015.0
1525,FCEQN,FCEQN-7338,2,1.0,1996,2015.0
1526,FCEQN,FCEQN-7340,2,1.0,1997,2015.0
1527,FCEQN,FCEQN-7344,1,1.0,1997,2015.0
1528,FCEQN,FCEQN-7346,1,1.0,1997,2015.0
1529,FCEQN,FCEQN-7349,2,1.0,1998,2015.0
1530,FCEQN,FCEQN-7354,2,1.0,1997,2015.0
1531,FCEQN,FCEQN-7357,2,1.0,1997,2014.0
1532,FCEQN,FCEQN-7360,2,1.0,1996,2013.0
1533,FCEQN,FCEQN-7361,2,1.0,1994,2014.0
1534,FCEQN,FCEQN-7362,2,1.0,1997,2015.0
1535,FCEQN,FCEQN-7365,1,1.0,1995,2012.0
1536,FCEQN,FCEQN-7367,1,1.0,1998,2015.0
1537,FCEQN,FCEQN-7371,1,1.0,1963,2015.0
1538,FCEQN,FCEQN-7376,1,1.0,1996,2015.0
1539,FCEQN,FCEQN-7378,2,1.0,1997,2015.0
1540,FCEQN,FCEQN-7380,2,1.0,1998,2015.0
1541,FCEQN,FCEQN-7381,1,1.0,1993,2015.0
1542,FCEQN,FCEQN-7382,1,1.0,1997,2015.0
1543,FCEQN,FCEQN-7384,2,1.0,1998,2015.0
1544,FCEQN,FCEQN-7386,2,1.0,1997,2015.0
1545,FCEQN,FCEQN-7394,2,1.0,1998,2015.0
1546,FCEQN,FCEQN-7398,1,1.0,1995,2013.0
1547,FCEQN,FCEQN-7399,2,1.0,1989,2013.0
1548,FCEQN,FCEQN-7400,1,1.0,1997,2014.0
1549,FCEQN,FCEQN-7401,2,1.0,1996,2014.0
1550,FCEQN,FCEQN-7402,2,1.0,1998,2015.0
1551,FCEQN,FCEQN-7407,2,1.0,1998,2015.0
1552,FCEQN,FCEQN-7413,2,1.0,1996,2014.0
1553,FCEQN,FCEQN-7415,1,1.0,1998,2015.0
1554,FCEQN,FCEQN-7418,2,1.0,1997,2015.0
1555,FCEQN,FCEQN-7422,2,1.0,1997,2015.0
1556,FCEQN,FCEQN-7421,2,1.0,1997,2015.0
1557,FCEQN,FCEQN-7424,2,1.0,1998,2015.0
1558,FCEQN,FCEQN-7425,1,1.0,1998,2015.0
1559,FCEQN,FCEQN-7427,2,1.0,1996,2015.0
1560,FCEQN,FCEQN-7428,2,1.0,1996,2015.0
1561,FCEQN,FCEQN-7429,1,1.0,1997,2015.0
1562,FCEQN,FCEQN-7431,1,1.0,1996,2015.0
1563,FCEQN,FCEQN-7432,1,1.0,1998,2015.0
1564,FCEQN,FCEQN-7435,2,1.0,1998,2015.0
1565,FCEQN,FCEQN-7441,2,1.0,1998,2015.0
1566,FCEQN,FCEQN-7442,1,1.0,1998,2015.0
1567,FCEQN,FCEQN-7443,2,1.0,204,2015.0
1568,FCEQN,FCEQN-7445,1,1.0,1998,2015.0
1569,FCEQN,FCEQN-7447,1,1.0,1995,2015.0
1570,FCEQN,FCEQN-7451,1,1.0,1997,2015.0
1571,FCEQN,FCEQN-7453,1,1.0,1998,2015.0
1572,FCEQN,FCEQN-7456,1,1.0,1988,2005.0
1573,FCEQN,FCEQN-7458,1,1.0,1997,2015.0
1574,FCEQN,FCEQN-7461,1,1.0,1998,2015.0
1575,FCEQN,FCEQN-7462,1,1.0,1997,2015.0
1576,FCEQN,FCEQN-7463,2,1.0,1998,2015.0
1577,FCEQN,FCEQN-7467,1,1.0,1996,2015.0
1578,FCEQN,FCEQN-7469,1,1.0,1997,2015.0
1579,FCEQN,FCEQN-7470,2,1.0,1996,2014.0
1580,FCEQN,FCEQN-7472,2,1.0,1998,2015.0
1581,FCEQN,FCEQN-7475,1,1.0,1998,2015.0
1582,FCEQN,FCEQN-7477,2,1.0,1996,2014.0
1583,FCEQN,FCEQN-7478,1,1.0,1997,2015.0
1584,FCEQN,FCEQN-7479,1,1.0,1984,2002.0
1585,FCEQN,FCEQN-7481,1,1.0,1995,2014.0
1586,FCEQN,FCEQN-7485,2,1.0,1992,2010.0
1587,FCEQN,FCEQN-7487,1,1.0,1997,2015.0
1588,FCEQN,FCEQN-7488,2,1.0,1996,2013.0
1589,FCEQN,FCEQN-7489,1,1.0,1997,2015.0
1590,FCEQN,FCEQN-7493,2,1.0,1997,2015.0
1591,FCEQN,FCEQN-7494,2,1.0,1998,2015.0
1592,FCEQN,FCEQN-7496,1,1.0,1995,2014.0
1593,FCEQN,FCEQN-7497,2,1.0,1998,2015.0
1594,FCEQN,FCEQN-7500,2,1.0,1998,2015.0
1595,FCEQN,FCEQN-7501,1,1.0,1998,2015.0
1596,FCEQN,FCEQN-7504,1,1.0,1998,2015.0
1597,FCEQN,FCEQN-7505,1,1.0,1997,2013.0
1598,FCEQN,FCEQN-7510,1,1.0,1996,2014.0
1599,FCEQN,FCEQN-7511,1,1.0,1997,2015.0
1600,FCEQN,FCEQN-7512,1,1.0,1994,2011.0
1601,FCEQN,FCEQN-7513,1,1.0,1995,2015.0
1602,FCEQN,FCEQN-7514,1,1.0,1995,2015.0
1603,FCEQN,FCEQN-7517,2,1.0,1983,2002.0
1604,FCEQN,FCEQN-7521,1,1.0,1997,2015.0
1605,FCEQN,FCEQN-7523,2,1.0,1997,2015.0
1606,FCEQN,FCEQN-7535,1,1.0,1999,2015.0
1607,FCEQN,FCEQN-7539,1,1.0,1998,2015.0
1608,FCEQN,FCEQN-7541,2,1.0,1995,2012.0
1609,FCEQN,FCEQN-7544,2,1.0,1997,2015.0
1610,FCEQN,FCEQN-7545,1,1.0,1997,2015.0
1611,FCEQN,FCEQN-7546,2,1.0,1995,2014.0
1612,FCEQN,FCEQN-7547,1,1.0,1996,2014.0
1613,FCEQN,FCEQN-7548,1,1.0,1997,2015.0
1614,FCEQN,FCEQN-7549,1,1.0,1996,2013.0
1615,FCEQN,FCEQN-7551,1,1.0,1998,2015.0
1616,FCEQN,FCEQN-7552,1,1.0,1997,2015.0
1617,FCEQN,FCEQN-7553,1,1.0,1992,2009.0
1618,FCEQN,FCEQN-7554,2,1.0,1997,2015.0
1619,FCEQN,FCEQN-7555,2,1.0,1998,2015.0
1620,FCEQN,FCEQN-7556,1,1.0,1998,2015.0
1621,FCEQN,FCEQN-7557,1,1.0,1995,2014.0
1622,FCEQN,FCEQN-7558,1,1.0,1997,2015.0
1623,FCEQN,FCEQN-7563,1,1.0,1997,2015.0
1624,FCEQN,FCEQN-7566,1,1.0,1997,2015.0
1625,FCEQN,FCEQN-7571,1,1.0,1997,2015.0
1626,FCEQN,FCEQN-7572,2,1.0,1997,2015.0
1627,FCEQN,FCEQN-7580,2,1.0,1996,2015.0
1628,FCEQN,FCEQN-7581,2,1.0,1994,2013.0
1629,FCEQN,FCEQN-7582,1,1.0,1996,2015.0
1630,FCEQN,FCEQN-7583,1,1.0,1998,2015.0
1631,FCEQN,FCEQN-7584,2,1.0,1997,2014.0
1632,FCEQN,FCEQN-7585,1,1.0,1997,2015.0
1633,FCEQN,FCEQN-7586,1,1.0,1998,2015.0
1634,FCEQN,FCEQN-7592,1,1.0,1997,2015.0
1635,FCEQN,FCEQN-7595,2,1.0,1996,2015.0
1636,FCEQN,FCEQN-7596,1,1.0,1995,2013.0
1637,FCEQN,FCEQN-7597,2,1.0,1997,2015.0
1638,FCEQN,FCEQN-7598,1,1.0,1998,2015.0
1639,FCEQN,FCEQN-7599,1,1.0,1998,2015.0
1640,FCEQN,FCEQN-7602,1,1.0,1997,2015.0
1641,FCEQN,FCEQN-7605,1,1.0,1998,2015.0
1642,FCEQN,FCEQN-7607,2,1.0,1994,2012.0
1643,FCEQN,FCEQN-7608,1,1.0,1994,2012.0
1644,FCEQN,FCEQN-7609,1,1.0,1998,2015.0
1645,FCEQN,FCEQN-7611,1,1.0,1998,2015.0
1646,FCEQN,FCEQN-7612,1,1.0,1995,2014.0
1647,FCEQN,FCEQN-7614,1,1.0,1997,2015.0
1648,FCEQN,FCEQN-7615,1,1.0,1994,2015.0
1649,FCEQN,FCEQN-7616,1,1.0,1994,2012.0
1650,FCEQN,FCEQN-7621,1,1.0,1997,2015.0
1651,FCEQN,FCEQN-7626,1,1.0,1987,2015.0
1652,FCEQN,FCEQN-7628,1,1.0,1996,2014.0
1653,FCEQN,FCEQN-7632,1,1.0,1997,2015.0
1654,FCEQN,FCEQN-7635,1,1.0,1998,2015.0
1655,FCEQN,FCEQN-7637,1,1.0,1998,2015.0
1656,FCEQN,FCEQN-7638,1,1.0,1998,2015.0
1657,FCEQN,FCEQN-7643,1,1.0,1998,2015.0
1658,FCEQN,FCEQN-7644,1,1.0,1996,2015.0
1659,FCEQN,FCEQN-7645,1,1.0,1994,2012.0
1660,FCEQN,FCEQN-7647,1,1.0,1998,2015.0
1661,FCEQN,FCEQN-7649,1,1.0,1997,2015.0
1662,FCEQN,FCEQN-7651,2,1.0,1998,2015.0
1663,FCEQN,FCEQN-7652,2,1.0,1989,2007.0
1664,FCEQN,FCEQN-7653,1,1.0,1998,2015.0
1665,FCEQN,FCEQN-7654,1,1.0,1998,2015.0
1666,FCEQN,FCEQN-7655,2,1.0,1998,2015.0
1667,FCEQN,FCEQN-7656,1,1.0,1996,2015.0
1668,FCEQN,FCEQN-7658,1,1.0,1998,2015.0
1669,FCEQN,FCEQN-7663,1,1.0,1998,2015.0
1670,FCEQN,FCEQN-7664,1,1.0,1997,2015.0
1671,FCEQN,FCEQN-7666,1,1.0,1998,2015.0
1672,FCEQN,FCEQN-7669,1,1.0,1994,2014.0
1673,FCEQN,FCEQN-7674,1,1.0,1997,2015.0
1674,FCEQN,FCEQN-7675,1,1.0,1997,2015.0
1675,FCEQN,FCEQN-7676,1,1.0,1998,2015.0
1676,FCEQN,FCEQN-7677,2,2.0,1987,2007.0
1677,FCEQN,FCEQN-7678,1,1.0,1995,2014.0
1678,FCEQN,FCEQN-7679,1,1.0,1997,2015.0
1679,FCEQN,FCEQN-7684,1,1.0,1997,2015.0
1680,FCEQN,FCEQN-7685,1,1.0,1995,2013.0
1681,FCEQN,FCEQN-7687,1,1.0,1993,2011.0
1682,FCEQN,FCEQN-7693,1,1.0,1998,2015.0
1683,FCEQN,FCEQN-7694,2,1.0,1995,2013.0
1684,FCEQN,FCEQN-7695,2,1.0,1995,2013.0
1685,FCEQN,FCEQN-7696,1,1.0,1998,2015.0
1686,FCEQN,FCEQN-7697,1,1.0,1998,2015.0
1687,FCEQN,FCEQN-7699,2,1.0,1998,2015.0
1688,FCEQN,FCEQN-7701,2,1.0,1997,2015.0
1689,FCEQN,FCEQN-7702,1,1.0,1998,2015.0
1690,FCEQN,FCEQN-7705,2,1.0,1998,2015.0
1691,FCEQN,FCEQN-7706,1,1.0,1998,2015.0
1692,FCEQN,FCEQN-7707,1,1.0,1998,2015.0
1693,FCEQN,FCEQN-7712,1,1.0,1997,2015.0
1694,FCEQN,FCEQN-7717,1,1.0,1997,2015.0
1695,FCEQN,FCEQN-7721,2,1.0,1997,2015.0
1696,FCEQN,FCEQN-7722,1,1.0,1998,2015.0
1697,FCEQN,FCEQN-7723,2,1.0,1997,2015.0
1698,FCEQN,FCEQN-7724,1,1.0,1997,2015.0
1699,FCEQN,FCEQN-7727,2,1.0,1997,2015.0
1700,FCEQN,FCEQN-7730,1,1.0,1998,2015.0
1701,FCEQN,FCEQN-7731,1,1.0,1998,2015.0
1702,FCEQN,FCEQN-7732,2,1.0,1997,2015.0
1703,FCEQN,FCEQN-7733,1,1.0,1996,2015.0
1704,FCEQN,FCEQN-7738,1,1.0,1994,2012.0
1705,FCEQN,FCEQN-7743,1,2.0,1997,2015.0
1706,FCEQN,FCEQN-7746,1,1.0,1998,2015.0
1707,FCEQN,FCEQN-7749,1,1.0,1998,2015.0
1708,FCEQN,FCEQN-7750,1,1.0,1996,2013.0
1709,FCEQN,FCEQN-7755,2,1.0,1998,2015.0
1710,FCEQN,FCEQN-7756,2,1.0,1998,2015.0
1711,FCEQN,FCEQN-7757,1,1.0,1998,2015.0
1712,FCEQN,FCEQN-7759,1,1.0,1988,2005.0
1713,FCEQN,FCEQN-7760,1,1.0,1998,2007.0
1714,FCEQN,FCEQN-7761,1,1.0,1989,2006.0
1715,FCEQN,FCEQN-7766,1,1.0,1985,2004.0
1716,FCEQN,FCEQN-7771,1,1.0,1998,2015.0
1717,FCEQN,FCEQN-7772,1,1.0,1996,2015.0
1718,FCEQN,FCEQN-7773,1,1.0,1995,2012.0
1719,FCEQN,FCEQN-7782,1,1.0,1997,2015.0
1720,FCEQN,FCEQN-7783,1,4.0,1995,2013.0
1721,FCEQN,FCEQN-7784,1,1.0,1996,2014.0
1722,FCEQN,FCEQN-7107,1,1.0,1997,2014.0
1723,FCEQN,FCEQN-7791,1,1.0,1998,2015.0
1724,FCEQN,FCEQN-7792,2,1.0,1998,2015.0
1725,FCEQN,FCEQN-7793,1,1.0,1998,2015.0
1726,FCEQN,FCEQN-7795,2,1.0,1998,2015.0
1727,FCEQN,FCEQN-7799,1,1.0,1997,2015.0
1728,FCEQN,FCEQN-7800,2,1.0,1996,2015.0
1729,FCEQN,FCEQN-7801,1,1.0,1995,2012.0
1730,FCEQN,FCEQN-7809,1,1.0,1995,2014.0
1731,FCEQN,FCEQN-7812,1,1.0,1997,2015.0
1732,FCEQN,FCEQN-7831,1,1.0,1996,2015.0
1733,FCEQN,FCEQN-7832,2,1.0,1980,1998.0
1734,FCEQN,FCEQN-7835,1,1.0,1997,2015.0
1735,FCEQN,FCEQN-7838,1,1.0,1997,2015.0
1736,FCEQN,FCEQN-7843,1,1.0,1997,2015.0
1737,FCEQN,FCEQN-7844,1,1.0,1998,2015.0
1738,FCEQN,FCEQN-7854,1,1.0,1998,2015.0
1739,FCEQN,FCEQN-7855,1,1.0,1998,2015.0
1740,FCEQN,FCEQN-7858,1,1.0,1997,2015.0
1741,FCEQN,FCEQN-7864,1,1.0,1997,2015.0
1742,FCEQN,FCEQN-7866,1,1.0,1996,2013.0
1743,FCEQN,FCEQN-7867,2,1.0,1996,2014.0
1744,FCEQN,FCEQN-7868,2,1.0,1996,2014.0
1745,FCEQN,FCEQN-7875,1,1.0,1996,2013.0
1746,FCEQN,FCEQN-7886,2,1.0,1998,2015.0
1747,FCEQN,FCEQN-7887,1,1.0,1997,2015.0
1748,FCEQN,FCEQN-7898,2,1.0,1996,2014.0
1749,FCEQN,FCEQN-7900,1,1.0,1973,1994.0
1750,FCEQN,FCEQN-7902,2,1.0,1998,2015.0
1751,FCEQN,FCEQN-7903,1,1.0,1998,2015.0
1752,FCEQN,FCEQN-7907,1,1.0,1998,2015.0
1753,FCEQN,FCEQN-7908,1,1.0,1997,2015.0
1754,FCEQN,FCEQN-7909,1,1.0,1997,2015.0
1755,FCEQN,FCEQN-7912,2,1.0,1997,2015.0
1756,FCEQN,FCEQN-7914,1,1.0,1997,2015.0
1757,FCEQN,FCEQN-7915,1,1.0,1993,2011.0
1758,FCEQN,FCEQN-7916,1,1.0,1993,2011.0
1759,FCEQN,FCEQN-7924,1,1.0,1989,2008.0
1760,FCEQN,FCEQN-7925,1,1.0,1996,2014.0
1761,FCEQN,FCEQN-7926,1,1.0,1998,2015.0
1762,FCEQN,FCEQN-7929,1,1.0,1998,2015.0
1763,FCEQN,FCEQN-7933,1,1.0,1998,2015.0
1764,FCEQN,FCEQN-7935,2,1.0,1998,2015.0
1765,FCEQN,FCEQN-7937,1,1.0,1998,2015.0
1766,FCEQN,FCEQN-7938,1,1.0,1998,2015.0
1767,FCEQN,FCEQN-7941,1,1.0,1996,2015.0
1768,FCEQN,FCEQN-7952,1,1.0,1998,2015.0
1769,FCEQN,FCEQN-7953,1,1.0,1998,2015.0
1770,FCEQN,FCEQN-7955,1,1.0,1994,2014.0
1771,FCEQN,FCEQN-7958,1,1.0,1994,2014.0
1772,FCEQN,FCEQN-7960,2,1.0,1999,2015.0
1773,FCEQN,FCEQN-7964,2,1.0,1998,2015.0
1774,FCEQN,FCEQN-7966,2,1.0,1998,2015.0
1775,FCEQN,FCEQN-7967,1,1.0,1996,2015.0
1776,FCEQN,FCEQN-7970,1,1.0,1993,2014.0
1777,FCEQN,FCEQN-7971,2,1.0,1998,2014.0
1778,FCEQN,FCEQN-7830,2,1.0,1997,2014.0
1779,FCEQN,FCEQN-7974,1,1.0,1997,2015.0
1780,FCEQN,FCEQN-7975,2,1.0,1996,2014.0
1781,FCEQN,FCEQN-7976,2,1.0,1996,2014.0
1782,FCEQN,FCEQN-7977,1,1.0,1989,2007.0
1783,FCEQN,FCEQN-7978,2,1.0,1998,2015.0
1784,FCEQN,FCEQN-7979,1,1.0,1997,2015.0
1785,FCEQN,FCEQN-7980,1,1.0,1997,2014.0
